project_name,source_database,source_schema,source_table_name,target_catalog,target_schema,target_table_name,prefix,subgroup,gateway_catalog,gateway_schema,connection_name,schedule
tapworks_sqlserver,db1,dbo,Table01,tapworks_catalog,tapworks,table01,sales,01,tapworks_catalog,tapworks,tapworks_sql_connection,*/15 * * * *
tapworks_sqlserver,db1,dbo,Table02,tapworks_catalog,tapworks,table02,sales,01,tapworks_catalog,tapworks,tapworks_sql_connection,*/15 * * * *
tapworks_sqlserver,db1,dbo,Table03,tapworks_catalog,tapworks,table03,sales,01,tapworks_catalog,tapworks,tapworks_sql_connection,*/15 * * * *
tapworks_sqlserver,db1,dbo,Table04,tapworks_catalog,tapworks,table04,sales,01,tapworks_catalog,tapworks,tapworks_sql_connection,*/15 * * * *
tapworks_sqlserver,db1,dbo,Table05,tapworks_catalog,tapworks,table05,sales,01,tapworks_catalog,tapworks,tapworks_sql_connection,*/15 * * * *
tapworks_sqlserver,db1,dbo,Table06,tapworks_catalog,tapworks,table06,sales,01,tapworks_catalog,tapworks,tapworks_sql_connection,*/15 * * * *
tapworks_sqlserver,db1,dbo,Table07,tapworks_catalog,tapworks,table07,sales,01,tapworks_catalog,tapworks,tapworks_sql_connection,*/15 * * * *
tapworks_sqlserver,db1,dbo,Table08,tapworks_catalog,tapworks,table08,sales,01,tapworks_catalog,tapworks,tapworks_sql_connection,*/15 * * * *
tapworks_sqlserver,db1,dbo,Table09,tapworks_catalog,tapworks,table09,sales,01,tapworks_catalog,tapworks,tapworks_sql_connection,*/15 * * * *
tapworks_sqlserver,db1,dbo,Table10,tapworks_catalog,tapworks,table10,sales,01,tapworks_catalog,tapworks,tapworks_sql_connection,*/15 * * * *
tapworks_sqlserver,db1,dbo,Table11,tapworks_catalog,tapworks,table11,sales,01,tapworks_catalog,tapworks,tapworks_sql_connection,*/15 * * * *
tapworks_sqlserver,db1,dbo,Table12,tapworks_catalog,tapworks,table12,sales,01,tapworks_catalog,tapworks,tapworks_sql_connection,*/15 * * * *
tapworks_sqlserver,db1,dbo,Table13,tapworks_catalog,tapworks,table13,sales,01,tapworks_catalog,tapworks,tapworks_sql_connection,*/15 * * * *
tapworks_sqlserver,db1,dbo,Table14,tapworks_catalog,tapworks,table14,sales,01,tapworks_catalog,tapworks,tapworks_sql_connection,*/15 * * * *
tapworks_sqlserver,db1,dbo,Table15,tapworks_catalog,tapworks,table15,sales,01,tapworks_catalog,tapworks,tapworks_sql_connection,*/15 * * * *
tapworks_sqlserver,db1,dbo,Table16,tapworks_catalog,tapworks,table16,sales,01,tapworks_catalog,tapworks,tapworks_sql_connection,*/15 * * * *
tapworks_sqlserver,db1,dbo,Table17,tapworks_catalog,tapworks,table17,sales,01,tapworks_catalog,tapworks,tapworks_sql_connection,*/15 * * * *
tapworks_sqlserver,db1,dbo,Table18,tapworks_catalog,tapworks,table18,sales,01,tapworks_catalog,tapworks,tapworks_sql_connection,*/15 * * * *
